team,department,subdepartment,employee,title
tor,BUILDING SERVICES,None,Kelly Keyes,"Vice President, Building Services"
tor,BUILDING SERVICES,None,Roger Le Blanc,Executive Assistant
tor,BUILDING SERVICES,None,Jennifer Angiolella,"Director, Capital Projects"
tor,BUILDING SERVICES,None,Mike Christiansen,"Manager, Technical Production & Broadcast Services"
tor,BUILDING SERVICES,None,Steph Gagnon,"Engineer, Technical Production and  Broadcast Services"
tor,BUILDING SERVICES,None,Kylie Kruk,"Coordinator, Capital Projects and Videoboard Production"
tor,BUILDING SERVICES,None,Tom Farrell,Head Groundskeeper
tor,BUSINESS AFFAIRS,None,Matthew Shuber,"Vice President, Business Affairs & Legal Counsel"
tor,BUSINESS AFFAIRS,None,Jessica Fingerhut,"Director, Business Affairs and Legal Counsel"
tor,BUSINESS AFFAIRS,None,Suey Lau,"Executive Assistant, Business Affairs"
tor,COMMUNICATIONS,None,Jay Stenhouse,"Vice President, Communications"
tor,COMMUNICATIONS,None,Mal Romanin,"Manager, Baseball Information"
tor,COMMUNICATIONS,None,Erik Grosman,"Coordinator, Baseball Information"
tor,COMMUNICATIONS,None,Sue Mallabon,"Coordinator, Communications"
tor,CONVERSIONS & SHOW SERVICES,None,Frank Grespan,"Director, Conversions & Show Services"
tor,CONVERSIONS & SHOW SERVICES,None,Scot Murdoch,"Manager, Conversions"
tor,CONVERSIONS & SHOW SERVICES,None,Hernan Rosa,Event Set-up Technician
tor,CONVERSIONS & SHOW SERVICES,None,Jake Grady,Field Technician
tor,CONVERSIONS & SHOW SERVICES,None,Theo Kourentas,Field Technician
tor,CONVERSIONS & SHOW SERVICES,None,Tyler Letofski,Field Technician
tor,CONVERSIONS & SHOW SERVICES,None,Dave Matkowski,Field Technician
tor,CONVERSIONS & SHOW SERVICES,None,Tony Mucha,Field Technician
tor,CONVERSIONS & SHOW SERVICES,None,Jason Nicol,Field Technician
tor,CONVERSIONS & SHOW SERVICES,None,Craig Noakes,Field Technician
tor,CONVERSIONS & SHOW SERVICES,None,Craig Spencer,Field Technician
tor,CONVERSIONS & SHOW SERVICES,None,Rob Stiles,Field Technician
tor,CONVERSIONS & SHOW SERVICES,None,Medlyn Parchment Sr.,Show Services Coordinator
tor,CONVERSIONS & SHOW SERVICES,None,Tracy Trotman,Show Services Technician
tor,CORPORATE PARTNERSHIPS,None,Mark Ditmars,"Vice President, Corporate Partnerships"
tor,CORPORATE PARTNERSHIPS,None,John Griffin,"Director, Corporate Partnerships & Business Development"
tor,CORPORATE PARTNERSHIPS,None,David O'Reilly,"Director, Corporate Partnerships & Business Development"
tor,CORPORATE PARTNERSHIPS,None,Natalie Agro,"Director, Marketing Services"
tor,CORPORATE PARTNERSHIPS,None,Mark Palmer,"Senior Manager, Corporate Partnerships & Business Development"
tor,CORPORATE PARTNERSHIPS,None,Honsing Leung,"Senior Manager, Marketing Services"
tor,CORPORATE PARTNERSHIPS,None,Manpreet Pandha,"Manager, Marketing Services"
tor,CORPORATE PARTNERSHIPS,None,Jordan Cassel,"Manager, Partnership Marketing"
tor,CORPORATE PARTNERSHIPS,None,Max Sisam,"Coordinator, Marketing Services"
tor,CORPORATE PARTNERSHIPS,None,Darla McKeen,Executive Assistant
tor,ENGINEERING,None,Dave McCormick,"Manager, Engineering"
tor,ENGINEERING,None,Brittany Monague,Engineering Assistant
tor,ENGINEERING,None,Abel Cruz,Senior Building Operator
tor,ENGINEERING,None,KC Pang,Senior Building Operator
tor,ENGINEERING,None,Russell Shapland,Senior Building Operator
tor,ENGINEERING,None,Romeo Panlilio,Senior Building Operator
tor,ENGINEERING,None,Juan Carlos Medrano,Junior Building Operator
tor,ENGINEERING,None,Steven Lariviere,Maintenance Technician
tor,ENGINEERING,None,Tyrone Porras,Maintenance Technician
tor,ENGINEERING,None,Lee Brennan,Roof Technician
tor,ENGINEERING,None,Mario Raposo,Laborer
tor,ENGINEERING,None,Paul Zuschlag,Electrician
tor,EVENTS,None,Kelly Keyes,"Vice President, Building Services"
tor,EVENTS,None,Lori Parker,"Executive Assistant, Events"
tor,EVENTS,None,Joe Novak,"Senior Director, Event Production"
tor,EVENTS,None,Lesley Lovell,"Director, Events"
tor,EVENTS,None,Cara Henry,"Manager, Event Planning"
tor,EVENTS,None,Rebecca Leighton,"Manager, Event Planning"
tor,EVENTS,None,Steph Porter,"Coordinator, Public Relations and Event Marketing"
tor,EVENTS,None,Carol Balfour,"Coordinator, Technical Production"
tor,FACILITY SERVICES,None,Wayne Sills,"Director, Facility Services"
tor,FACILITY SERVICES,None,Virginia Douglas,"Manager, Facility Services"
tor,FACILITY SERVICES,None,Billy Robertson,"Facility Services, Service Technician"
tor,FACILITY SERVICES,None,Jonathan Cornwall,Facility Services Technician
tor,FACILITY SERVICES,None,Rui Da Silva Cedros,Facility Services Technician
tor,FACILITY SERVICES,None,Louis Leandro,Facility Services Technician
tor,FACILITY SERVICES,None,Shawn MacKay,Facility Services Technician
tor,FACILITY SERVICES,None,Bruce Standing,Facility Services Technician
tor,FACILITY SERVICES,None,Laureta Veiga,Facility Services Technician
tor,FACILITY SERVICES,None,Robert Price,Painter
tor,FINANCE AND ADMINISTRATION,None,Stephen R. Brooks,"Senior Vice President, Business Operations"
tor,FINANCE AND ADMINISTRATION,None,Donna Kuzoff,Executive Assistant
tor,FINANCE AND ADMINISTRATION,None,Lynda Kolody,"Senior Director, Controller"
tor,FINANCE AND ADMINISTRATION,None,Brenda Dimmer,"Director, Payroll & Benefits"
tor,FINANCE AND ADMINISTRATION,None,Suzanne Joncas,"Director, Risk Management"
tor,FINANCE AND ADMINISTRATION,None,Ciaran Keegan,"Senior Manager, Assistant Controller"
tor,FINANCE AND ADMINISTRATION,None,Leslie Galant-Gardiner,Financial Business Manager (RC)
tor,FINANCE AND ADMINISTRATION,None,Tanya Proctor,Financial Business Manager (TBJ)
tor,FINANCE AND ADMINISTRATION,None,Craig Whitmore,"Manager, Revenue Reporting and Analysis"
tor,FINANCE AND ADMINISTRATION,None,Sharon Dykstra,"Manager, Stadium Payroll"
tor,FINANCE AND ADMINISTRATION,None,Joseph Roach,"Manager, Ticket Receipts and Vault Services"
tor,FINANCE AND ADMINISTRATION,None,Emerita Flores,Accountant
tor,FINANCE AND ADMINISTRATION,None,Mike Asadoorian,Financial Analyst
tor,FINANCE AND ADMINISTRATION,None,Melissa Paterson,Financial Analyst
tor,FINANCE AND ADMINISTRATION,None,Tony Phung,Payroll Financial Analyst
tor,FINANCE AND ADMINISTRATION,None,Joyce Chan,Payroll Analyst
tor,FLORIDA OPERATIONS,None,Shelby Nelson,"Director and General Manager, Florida Operations"
tor,FLORIDA OPERATIONS,None,Janette Donoghue,Assistant General Manager
tor,FLORIDA OPERATIONS,None,Gayle Gentry,Accounting Manager
tor,FLORIDA OPERATIONS,None,Kathi Beckman,"Manager, Community Relations, Group and Retail Sales"
tor,FLORIDA OPERATIONS,None,Mike Liberatore,"Manager, Sales"
tor,FLORIDA OPERATIONS,None,Jonathan Valdez,"Supervisor, Ticket Sales & Operations"
tor,FLORIDA OPERATIONS,None,Michelle Smith,Administrative Assistant/ Receptionist
tor,FLORIDA OPERATIONS,None,Leon Harrell,Stadium Operations Supervisor
tor,FLORIDA OPERATIONS,None,Zac Phelps,Stadium Operations Supervisor
tor,FLORIDA OPERATIONS,None,Patrick Skunda,Head Superintendent
tor,FLORIDA OPERATIONS,None,Matt Johnson,Assistant Superintendent
tor,HEALTH & SAFETY,None,Ailen Taitt-Kinsey,Health & Safety Specialist
tor,HEALTH & SAFETY,None,Tom Farrell,"Health & Safety Co-Chair, Management"
tor,HEALTH & SAFETY,None,Billy Robertson,"Health & Safety Co-Chair, Worker"
tor,HUMAN RESOURCES,None,Paulette Soper,"Director, Human Resources"
tor,HUMAN RESOURCES,None,Matthew Dusureault,"Manager, Human Resources"
tor,INFORMATION TECHNOLOGY,None,Anthony Miranda,"Senior Manager, Information Technology"
tor,INFORMATION TECHNOLOGY,None,Donny Catinari,Voice/Data Network Operations Specialist
tor,INFORMATION TECHNOLOGY,None,Mandeep Brar,IT Support Analyst
tor,INFORMATION TECHNOLOGY,None,Yvan Duval,IT Support Analyst
tor,INFORMATION TECHNOLOGY,None,Ryan Jamieson,IT Support Analyst
tor,INFORMATION TECHNOLOGY,None,Richard Solis,IT Support Analyst
tor,INFORMATION TECHNOLOGY,None,Mike Hawkins,IT Support Analyst
tor,INFORMATION TECHNOLOGY,None,Katrina LeCavalier,IT Support Coordinator
tor,JAYS CARE FOUNDATION,None,Danielle Bedasse,Executive Director
tor,JAYS CARE FOUNDATION,None,Lauren Abesdris,"Manager, Fundraising & Development"
tor,JAYS CARE FOUNDATION,None,Shari Ralph-Topolie,"Manager, Operations"
tor,JAYS CARE FOUNDATION,None,Brendan Mohammed,"Manager, Programs & Outreach"
tor,JAYS CARE FOUNDATION,None,Rebecca Harvey,Administrative Assistant
tor,JAYS CARE FOUNDATION,None,Natalia Haskina,Finance & Database Specialist
tor,JAYS CARE FOUNDATION,None,Cait Brenchley,Fundraising & Events Specialist
tor,JAYS CARE FOUNDATION,None,Shonna Spicer,"Coordinator, Development & Fan Initiatives"
tor,JAYS CARE FOUNDATION,None,Toyah Howarth,"Coordinator, Granting and Partnerships"
tor,JAYS CARE FOUNDATION,None,Matt Warner,"Coordinator, Marketing & Communications"
tor,JAYS CARE FOUNDATION,None,Todd Erskine,"Coordinator, Rookie League & Baseball Programs"
tor,JAYS CARE FOUNDATION,None,Mark Bettencourt,"Coordinator, Volunteer Programs"
tor,MARKETING & COMMUNITY RELATIONS,None,Anthony Partipilo,"Vice President, Marketing and Merchandising"
tor,MARKETING & COMMUNITY RELATIONS,None,Maria Cresswell,"Executive Assistant, Marketing"
tor,MARKETING & COMMUNITY RELATIONS,None,Marnie Starkman,"Director, Game Entertainment & Promotions"
tor,MARKETING & COMMUNITY RELATIONS,None,Holly Gentemann,"Manager, Community  Marketing & Player Relations"
tor,MARKETING & COMMUNITY RELATIONS,None,Sherry Oosterhuis,"Manager, Direct Marketing"
tor,MARKETING & COMMUNITY RELATIONS,None,Michelle Seniuk,"Manager, Promotions and Fan Activation"
tor,MARKETING & COMMUNITY RELATIONS,None,Rob Jack,"Manager, Social Marketing"
tor,MARKETING & COMMUNITY RELATIONS,None,Kristy-Leigh Boone,"Manager, Special Events"
tor,MARKETING & COMMUNITY RELATIONS,None,Daniel Joseph,"Manager, Stadium Entertainment"
tor,MARKETING & COMMUNITY RELATIONS,None,Dave Rodgers,Sr. Graphic Designer
tor,MARKETING & COMMUNITY RELATIONS,None,Ryan Stone,Sr. Motion Graphics Designer 
tor,MARKETING & COMMUNITY RELATIONS,None,Andrew Gyorgyfi,Motion Graphics Designer
tor,MARKETING & COMMUNITY RELATIONS,None,Corey McDonald,Graphic Designer
tor,MARKETING & COMMUNITY RELATIONS,None,T.J. Burton,"Coordinator, Amateur Baseball"
tor,MARKETING & COMMUNITY RELATIONS,None,Maureen Kinghorn,"Coordinator, Community Marketing and Player Relations"
tor,MARKETING & COMMUNITY RELATIONS,None,Steve Whidden,"Coordinator, Special Events"
tor,MARKETING & COMMUNITY RELATIONS,None,Jim Fanning,"Ambassador, Amateur Baseball"
tor,MARKETING & COMMUNITY RELATIONS,None,Sean McCann,"Ambassador, Amateur Baseball"
tor,MERCHANDISING,None,Anthony Partipilo,"Vice President, Marketing and Merchandising"
tor,MERCHANDISING,None,Helen Maunder,"Director, Purchasing & Jays Shop Direct"
tor,MERCHANDISING,None,Michael Andrejek,"Director, Stadium Merchandising"
tor,MERCHANDISING,None,Teresa Michalski,"Manager, Jays Shop Gate 5 Rogers Centre"
tor,MERCHANDISING,None,Veronica Zavala,"Manager, Jays Shop Sears Yonge & Dundas"
tor,MERCHANDISING,None,Arto Emas,"Manager, Stadium Events"
tor,MERCHANDISING,None,Darryl De Franco,"Manager, Warehouse Distribution"
tor,MERCHANDISING,None,Viya Sagarakis,"Assistant Manager, Jays Shop Gate 5 Rogers Centre"
tor,MERCHANDISING,None,John Walters,"Assistant Manager, Jays Shop Gate 5 Rogers Centre"
tor,MERCHANDISING,None,Stephanie Thomas,Sales Supervisor
tor,MERCHANDISING,None,Sara Webb,Sales Supervisor
tor,MERCHANDISING,None,Diana Goucher,Merchandise Buyer
tor,MERCHANDISING,None,Connie Hum,"Coordinator, Jays Shop Direct"
tor,MERCHANDISING,None,Elaine King,"Coordinator, Jays Shop Direct"
tor,MERCHANDISING,None,Ryan Fisher,"Customer Service Representative, Jays Shop Direct"
tor,MERCHANDISING,None,Jennifer McMahon,"Customer Service Representative, Jays Shop Direct"
tor,MERCHANDISING,None,Brittany Casals,Administrative Assistant
tor,MERCHANDISING,None,David Costa,In-Stadium Supervisor
tor,MERCHANDISING,None,Andrew Franchi,Warehouse Supervisor
tor,MERCHANDISING,None,Matthew An,Warehouse Assistant
tor,MERCHANDISING,None,Robert Murphey,"Supervisor, Rogers Centre Tours"
tor,OFFICE SERVICES,None,Piero Aceto,Office Services Coordinator
tor,OFFICE SERVICES,None,Sam Platsis,Office Services Coordinator
tor,OFFICE SERVICES,None,Mary Anne Sturley,Receptionist
tor,OFFICE SERVICES,None,Pete Gaskin,Gate 9 Security/Information
tor,PARKING OPERATIONS,None,Michelle Gustar,"Manager, Parking"
tor,PARKING OPERATIONS,None,Shiraz Salih,"Supervisor, Parking"
tor,PARKING OPERATIONS,None,John Rait,Part Time Team Leader
tor,PARKING OPERATIONS,None,Ken Chapman,Disabled Parking Services
tor,PARKING OPERATIONS,None,Meconnen Gebremaryam,Parking Attendant
tor,PARKING OPERATIONS,None,Yoseph Sinework,Parking Attendant
tor,PARKING OPERATIONS,None,Tesfaldet Weldeamlak,Parking Attendant
tor,PARKING OPERATIONS,None,Faisal Abubaker,Valet Driver
tor,PARKING OPERATIONS,None,Tesfaye Desta,Valet Driver
tor,PARKING OPERATIONS,None,Tesfaie Gebre,Valet Driver
tor,PARKING OPERATIONS,None,Jamal Hassen,Valet Driver
tor,PARKING OPERATIONS,None,Bala Viswanathan,Valet Driver
tor,PLAYER DEVELOPMENT,None,Charlie Wilson,"Director, Minor League Operations"
tor,PLAYER DEVELOPMENT,None,Doug Davis,Minor League Field Coordinator
tor,PLAYER DEVELOPMENT,None,Rich Miller,Senior Roving Instructor
tor,PLAYER DEVELOPMENT,None,Clayton McCullough,Coordinator of Instruction
tor,PLAYER DEVELOPMENT,None,Dane Johnson,Roving Pitching Instructor
tor,PLAYER DEVELOPMENT,None,Mike Barnett,Roving Hitting Instructor
tor,PLAYER DEVELOPMENT,None,Mike Mordecai,Roving Infield Instructor
tor,PLAYER DEVELOPMENT,None,Tim Raines,Roving Outfield/Baserunning Instructor
tor,PLAYER DEVELOPMENT,None,Sal Fasano,Roving Catching Instructor
tor,PLAYER DEVELOPMENT,None,Rick Langford,Rehab Pitching Coach
tor,PLAYER DEVELOPMENT,None,Steve Springer,Roving Hitting Instructor
tor,PLAYER DEVELOPMENT,None,Jeff Stevenson,Minor League Rehab Coordinator
tor,PLAYER DEVELOPMENT,None,Donovan Santas,Minor League Strength and Conditioning Coordinator
tor,PLAYER DEVELOPMENT,None,Scott Weberg,"Assistant, Strength & Conditioning Coordinator"
tor,PLAYER DEVELOPMENT,None,Sandy Alomar Sr.,Consultant
tor,PLAYER DEVELOPMENT,None,Billy Wardlow,Minor League Equipment Coordinator
tor,PLAYER DEVELOPMENT,None,Megan Evans,Baseball Assistant
tor,PLAYER DEVELOPMENT,None,Blake Bentley,"Assistant, Latin American Administration"
tor,PLAYER DEVELOPMENT,None,Mike Nielsen,"Assistant, Player Development"
tor,PLAYER DEVELOPMENT,None,Kim Marsh,Administrative Assistant
tor,SCOUTING,None,Perry Minasian,"Director, Professional Scouting"
tor,SCOUTING,None,Brian Parker,"Director, Amateur Scouting"
tor,SCOUTING,None,Ismael Cruz,"Special Assistant, Latin American Operations"
tor,SCOUTING,None,Jose Rosario,"Director, Dominican Republic"
tor,SCOUTING,None,Luis Marquez,"Director, Venezuela"
tor,SCOUTING,None,Chuck LaMar,"Special Assistant, Amateur Scouting"
tor,SCOUTING,None,David Haynes,"Coordinator, Professional Scouting"
tor,SCOUTING,None,Harry Einbinder,"Coordinator, Amateur Scouting"
tor,SCOUTING,MAJOR LEAGUE SCOUTS,Russ Bove,Special Assignment Scout
tor,SCOUTING,MAJOR LEAGUE SCOUTS,Jim Beattie,Major League Scout
tor,SCOUTING,MAJOR LEAGUE SCOUTS,Sal Butera,Major League Scout
tor,SCOUTING,MAJOR LEAGUE SCOUTS,Ed Lynch,Major League Scout
tor,SCOUTING,MAJOR LEAGUE SCOUTS,Jim Skaalen,Major League Scout
tor,SCOUTING,PROFESSIONAL SCOUTING,Mel Didier,Senior Advisor/Professional Scout
tor,SCOUTING,PROFESSIONAL SCOUTING,Kevin Briand,Professional Crosschecker
tor,SCOUTING,PROFESSIONAL SCOUTING,Dean Decillis,Professional Crosschecker
tor,SCOUTING,PROFESSIONAL SCOUTING,Dan Evans,Professional Crosschecker
tor,SCOUTING,PROFESSIONAL SCOUTING,Jon Lalonde,Professional Crosschecker
tor,SCOUTING,PROFESSIONAL SCOUTING,Matt Anderson,Professional Scout
tor,SCOUTING,PROFESSIONAL SCOUTING,Jon Bunnell,Professional Scout
tor,SCOUTING,PROFESSIONAL SCOUTING,Steve Connelly,Professional Scout
tor,SCOUTING,PROFESSIONAL SCOUTING,Kimball Crossley,Professional Scout
tor,SCOUTING,PROFESSIONAL SCOUTING,Bob Fontaine,Professional Scout
tor,SCOUTING,PROFESSIONAL SCOUTING,Kevin Fox,Professional Scout
tor,SCOUTING,PROFESSIONAL SCOUTING,Bryan Lambe,Professional Scout
tor,SCOUTING,PROFESSIONAL SCOUTING,Ted Lekas,Professional Scout
tor,SCOUTING,PROFESSIONAL SCOUTING,Nick Manno,Professional Scout
tor,SCOUTING,PROFESSIONAL SCOUTING,Brad Matthews,Professional Scout
tor,SCOUTING,PROFESSIONAL SCOUTING,David May Jr.,Professional Scout
tor,SCOUTING,PROFESSIONAL SCOUTING,Ryan Lakey,Independent League Scout
tor,SCOUTING,AMATEUR CROSSCHECKERS,Blake Davis,National Crosschecker
tor,SCOUTING,AMATEUR CROSSCHECKERS,Mike Mangan,National Crosschecker
tor,SCOUTING,AMATEUR CROSSCHECKERS,Blake Crosby,Regional Crosschecker
tor,SCOUTING,AMATEUR CROSSCHECKERS,C.J. Ebarb,Regional Crosschecker
tor,SCOUTING,AMATEUR CROSSCHECKERS,Tim Rooney,Regional Crosschecker
tor,SCOUTING,AMATEUR CROSSCHECKERS,Rob St. Julien,Regional Crosschecker
tor,SCOUTING,AREA SCOUTS,"Leominster, MA",Mike Alberts
tor,SCOUTING,AREA SCOUTS,"Fountain Valley, CA",Joey Aversa
tor,SCOUTING,AREA SCOUTS,"Columbus, OH",Coulson Barbiche
tor,SCOUTING,AREA SCOUTS,"Tampa, FL",Matt Bishoff
tor,SCOUTING,AREA SCOUTS,"Conway, AR",Dallas Black
tor,SCOUTING,AREA SCOUTS,"Elk Grove, CA",Darold Brown
tor,SCOUTING,AREA SCOUTS,"Houston, TX",Mike Burns
tor,SCOUTING,AREA SCOUTS,"Yakima, WA",Ryan Fox
tor,SCOUTING,AREA SCOUTS,"Phoenix, AZ",Pete Holmes
tor,SCOUTING,AREA SCOUTS,"Indianapolis, IN",Jeff Johnson
tor,SCOUTING,AREA SCOUTS,"Baton Rough, LA",Brian Johnston
tor,SCOUTING,AREA SCOUTS,"Tarboro, NC",Chris Kline
tor,SCOUTING,AREA SCOUTS,"Aptos, CA",Randy Kramer
tor,SCOUTING,AREA SCOUTS,"San Clemente, CA",Jim Lentine
tor,SCOUTING,AREA SCOUTS,"Bowling Green, KY",Nate Murrie
tor,SCOUTING,AREA SCOUTS,"Gainesville, FL",Don Norris
tor,SCOUTING,AREA SCOUTS,"Clermont, FL",Matt O'Brien
tor,SCOUTING,AREA SCOUTS,"Clive, IA",Wes Penick
tor,SCOUTING,AREA SCOUTS,"Puerto Nuevo, PR",Jorge Rivera
tor,SCOUTING,AREA SCOUTS,"Lakewood, CA",Bud Smith
tor,SCOUTING,AREA SCOUTS,"Statesboro, GA",Mike Tidick
tor,SCOUTING,AREA SCOUTS,"Addison, TX",Michael Wagner
tor,SCOUTING,AREA SCOUTS,"Brooklyn, MD",Doug Witt
tor,SCOUTING,SCOUTS - CANADA,"Delta, BC",Don Cowan
tor,SCOUTING,SCOUTS - CANADA,"Brampton, ON",Jamie Lehman
tor,SCOUTING,SCOUTS - INTERNATIONAL,"East, DR",Jairo Castillo
tor,SCOUTING,SCOUTS - INTERNATIONAL,"Oriente, VZ",Jose Contreras
tor,SCOUTING,SCOUTS - INTERNATIONAL,"Santo Domingo, DR",Ruban Contreras
tor,SCOUTING,SCOUTS - INTERNATIONAL,"Panama City, PA",Martin Crespo
tor,SCOUTING,SCOUTS - INTERNATIONAL,"San Pedro, DR",Luciano del Rosario
tor,SCOUTING,SCOUTS - INTERNATIONAL,"Oriente, VZ",Juan Garcia
tor,SCOUTING,SCOUTS - INTERNATIONAL,"San Diego Valencia, VZ",Rafael Moncada
tor,SCOUTING,SCOUTS - INTERNATIONAL,"Manoguayabo, DR",Lorenzo Perez
tor,SCOUTING,SCOUTS - INTERNATIONAL,"Managua, Nicaragua",Daniel Sotelo
tor,SCOUTING,SCOUTS - INTERNATIONAL,"Santo Domingo, DR",Marino Tejada
tor,SCOUTING,SCOUTS - INTERNATIONAL,"Costa Atlantica, CO",Carlos Villalobos
tor,SCOUTING,SCOUTS - INTERNATIONAL,"Panama City, PA",Alex Zapata
tor,SCOUTING,VIDEO COORDINATORS,"Baltimore, MD",Joe Barbera
tor,SCOUTING,VIDEO COORDINATORS,"Los Angeles, CA",Alan Hull
tor,SCOUTING,VIDEO COORDINATORS,"Mount Joy, PA",Brian Matthews
tor,SECURITY,VIDEO COORDINATORS,Robert Hamilton,"Manager, Security Operations"
tor,SECURITY,VIDEO COORDINATORS,Ben Cumberbatch,"Supervisor, Security Operations"
tor,SECURITY,VIDEO COORDINATORS,Bojan Fogl,Control Room Guard
tor,SECURITY,VIDEO COORDINATORS,Althea Hussey,Control Room Guard
tor,SECURITY,VIDEO COORDINATORS,Jennifer Jollimore,Control Room Guard
tor,SECURITY,VIDEO COORDINATORS,Laura Morden,Control Room Guard
tor,SECURITY,VIDEO COORDINATORS,Juri Batraks,Security Guard
tor,SECURITY,VIDEO COORDINATORS,Desmond Buchannan,Security Guard
tor,SECURITY,VIDEO COORDINATORS,Ryan Cobham,Security Guard
tor,SECURITY,VIDEO COORDINATORS,Anish Dutta,Security Guard
tor,SECURITY,VIDEO COORDINATORS,Randel Harris,Security Guard
tor,SECURITY,VIDEO COORDINATORS,Kyle Rutherford,Security Guard
tor,SECURITY,VIDEO COORDINATORS,Matthew Wilson,Security Guard
tor,SECURITY,VIDEO COORDINATORS,John Mays,Gate 3 Reception
tor,STADIUM OPERATIONS,VIDEO COORDINATORS,Mario Coutinho,"Vice President, Stadium Operations & Security"
tor,STADIUM OPERATIONS,VIDEO COORDINATORS,June Sym,"Executive Assistant, Stadium Operations & Security"
tor,STADIUM OPERATIONS,VIDEO COORDINATORS,Carmen Day,"Director, Guest Experience"
tor,STADIUM OPERATIONS,VIDEO COORDINATORS,Julie Minott,"Manager, Event Services"
tor,STADIUM OPERATIONS,VIDEO COORDINATORS,Karyn Gottschalk,"Manager, Game Operations"
tor,STADIUM OPERATIONS,VIDEO COORDINATORS,Matt Black,"Supervisor, Guest Experience"
tor,STADIUM OPERATIONS,VIDEO COORDINATORS,Lisa Simons,"Coordinator, Guest Experience"
tor,STADIUM OPERATIONS,VIDEO COORDINATORS,Marion Farrell,Administrative Assistant
tor,TICKET OPERATIONS,VIDEO COORDINATORS,Justin Hay,"Director, Ticket Operations"
tor,TICKET OPERATIONS,VIDEO COORDINATORS,Sheila Stella,"Director, Ticket Services"
tor,TICKET OPERATIONS,VIDEO COORDINATORS,Christina Dodge,"Manager, Box Office"
tor,TICKET OPERATIONS,VIDEO COORDINATORS,Eric Cowell,"Coordinator, Ticket Operations"
tor,TICKET OPERATIONS,VIDEO COORDINATORS,Sonia Privato,"Coordinator, Ticket Services"
tor,TICKET OPERATIONS,VIDEO COORDINATORS,Richard Overend,"Sales Analyst, Ticket Sales & Service"
